"к"	"6.80983420780823E-4"
"#hap"	"6.80983420780823E-4"
"#flight"	"6.80983420780823E-4"
"福島県沖で地震　最大震度"	"6.80983420780823E-4"
"yg"	"6.80983420780823E-4"
"#kashmir"	"6.80983420780823E-4"
"#atl"	"6.80983420780823E-4"
"#falcón"	"6.80983420780823E-4"
"宮城県沖"	"6.80983420780823E-4"
"wip"	"6.80983420780823E-4"
"震度1"	"6.80983420780823E-4"
"#genoc"	"6.80983420780823E-4"
"#career"	"6.80983420780823E-4"
"#cdnpol"	"6.80983420780823E-4"
"universidad"	"6.80983420780823E-4"
"#bnp"	"6.80983420780823E-4"
"天気:"	"6.80983420780823E-4"
"||"	"6.80983420780823E-4"
"xd"	"6.80983420780823E-4"
"#hefazat"	"6.80983420780823E-4"
"#ff"	"6.80983420780823E-4"
"#aljazeer"	"6.80983420780823E-4"
"unfollow"	"6.80983420780823E-4"
"#clim"	"6.80983420780823E-4"
"forç"	"6.805378247914939E-4"
"@stvnews:"	"6.805378247914939E-4"
"@climavzla:"	"6.805378247914939E-4"
"@neasg"	"6.805378247914939E-4"
"своей"	"6.805378247914939E-4"
"@redcrossau:"	"6.805378247914939E-4"
"avers"	"6.805378247914939E-4"
"kirst"	"6.805378247914939E-4"
"245"	"6.805378247914939E-4"
"m7"	"6.805378247914939E-4"
"macquari"	"6.805378247914939E-4"
"afectad"	"6.805378247914939E-4"
"pánic"	"6.805378247914939E-4"
"peor"	"6.805378247914939E-4"
"610"	"6.805378247914939E-4"
"cancelan"	"6.805378247914939E-4"
"heartbreak"	"6.805378247914939E-4"
"exit"	"6.805378247914939E-4"
"#newbedon"	"6.805378247914939E-4"
"responder"	"6.805378247914939E-4"
"@huffingtonpost:"	"6.805378247914939E-4"
"impactant"	"6.805378247914939E-4"
"uncontain"	"6.805378247914939E-4"
"news]"	"6.805378247914939E-4"
"differ"	"6.805378247914939E-4"
"wal-mart"	"6.805378247914939E-4"
"brev"	"6.805378247914939E-4"
"result"	"6.805378247914939E-4"
"briefing:"	"6.805378247914939E-4"
"@_snape_:"	"6.805378247914939E-4"
"sw"	"6.805378247914939E-4"
"morto"	"6.805378247914939E-4"
"azot"	"6.805378247914939E-4"
"terremoto:"	"6.805378247914939E-4"
"ayer"	"6.805378247914939E-4"
"usgs:"	"6.805378247914939E-4"
"@9news:"	"6.805378247914939E-4"
"off-dut"	"6.805378247914939E-4"
"levantan"	"6.805378247914939E-4"
"fellow"	"6.805378247914939E-4"
"preventiv"	"6.805378247914939E-4"
"acopi"	"6.805378247914939E-4"
"#emil"	"6.805378247914939E-4"
"#b…"	"6.805378247914939E-4"
"spread:"	"6.805378247914939E-4"
"foc"	"6.805378247914939E-4"
"#worldnew"	"6.805378247914939E-4"
"cnn:"	"6.805378247914939E-4"
"debid"	"6.805378247914939E-4"
"4pm"	"6.805378247914939E-4"
"profit"	"6.805378247914939E-4"
"tank"	"6.805378247914939E-4"
"ocurrió"	"6.805378247914939E-4"
"dist"	"6.805378247914939E-4"
"#nsw"	"6.805378247914939E-4"
"activas"	"6.805378247914939E-4"
"021"	"6.805378247914939E-4"
"@cnnmex:"	"6.805378247914939E-4"
"benetton"	"6.805378247914939E-4"
"романтик"	"6.805378247914939E-4"
"kilometer"	"6.805378247914939E-4"
"farrel"	"6.805378247914939E-4"
"terrif"	"6.805378247914939E-4"
"advis"	"6.805378247914939E-4"
"@telesurtv:"	"6.805378247914939E-4"
"visay"	"6.805378247914939E-4"
"unbelief"	"6.805378247914939E-4"
"@globovis"	"6.805378247914939E-4"
"fle"	"6.805378247914939E-4"
"пообещал"	"6.805378247914939E-4"
"cóm"	"6.805378247914939E-4"
"custody:"	"6.805378247914939E-4"
"@coemergency:"	"6.805378247914939E-4"
"local"	"6.805378247914939E-4"
"@702sydne"	"6.805378247914939E-4"
"upses"	"6.805378247914939E-4"
"sigu"	"6.805378247914939E-4"
"stream"	"6.805378247914939E-4"
"190"	"6.805378247914939E-4"
"82"	"6.805378247914939E-4"
"construc"	"6.805378247914939E-4"
"aquí"	"6.805378247914939E-4"
"labour"	"6.805378247914939E-4"
"83km"	"6.805378247914939E-4"
"@joefresh"	"6.805378247914939E-4"
"pacific"	"6.805378247914939E-4"
"police:"	"6.805378247914939E-4"
"950"	"6.805378247914939E-4"
"cayó"	"6.805378247914939E-4"
"@wsj:"	"6.805378247914939E-4"
"winmale"	"6.805378247914939E-4"
"звезду"	"6.805378247914939E-4"
"#crash"	"6.805378247914939E-4"
"231"	"6.805378247914939E-4"
"shooting:"	"6.805378247914939E-4"
"marin"	"6.805378247914939E-4"
"northwestern"	"6.805378247914939E-4"
"comisión"	"6.805378247914939E-4"
"blew"	"6.805378247914939E-4"
"complaint"	"6.805378247914939E-4"
"german"	"6.805378247914939E-4"
"matter"	"6.805378247914939E-4"
"sufrir"	"6.805378247914939E-4"
"champeric"	"6.805378247914939E-4"
"informan"	"6.805378247914939E-4"
"informand"	"6.805378247914939E-4"
"127"	"6.805378247914939E-4"
"какой"	"6.805378247914939E-4"
"garment-factor"	"6.805378247914939E-4"
"8:42am"	"6.805378247914939E-4"
"sangr"	"6.805378247914939E-4"
"pal"	"6.805378247914939E-4"
"@sancheezyrican"	"6.805378247914939E-4"
"челябинский"	"6.805378247914939E-4"
"150"	"6.805378247914939E-4"
"details:"	"6.805378247914939E-4"
"8:42"	"6.805378247914939E-4"
"incluy"	"6.805378247914939E-4"
"treat"	"6.805378247914939E-4"
"chiap"	"6.805378247914939E-4"
"desaparecis"	"6.805378247914939E-4"
"@denverpost:"	"6.805378247914939E-4"
"strike:"	"6.805378247914939E-4"
"@elcomerci"	"6.805378247914939E-4"
"alp"	"6.805378247914939E-4"
"@yahoonews:"	"6.805378247914939E-4"
"victims:"	"6.805378247914939E-4"
"famili"	"6.805378247914939E-4"
"fright"	"6.805378247914939E-4"
"request"	"6.805378247914939E-4"
"alert:"	"6.805378247914939E-4"
"9º"	"6.805378247914939E-4"
"alg"	"6.805378247914939E-4"
"horrif"	"6.805378247914939E-4"
"des"	"6.805378247914939E-4"
"@cbsnews:"	"6.805378247914939E-4"
"метеорит"	"6.805378247914939E-4"
"assault"	"6.805378247914939E-4"
"grad"	"6.805378247914939E-4"
"любимой"	"6.805378247914939E-4"
"manti"	"6.805378247914939E-4"
"23-year-old"	"6.805378247914939E-4"
"pc"	"6.805378247914939E-4"
"explain"	"6.805378247914939E-4"
"суровый"	"6.805378247914939E-4"
